from,to,dist
20,40,40.0
20,41,58.0
20,42,57.0
20,43,66.0
20,44,61.0
20,45,47.0
20,46,46.0
20,47,38.0
20,48,35.0
20,49,39.0
20,50,18.0
20,51,8.0
20,52,28.0
20,53,35.0
20,54,38.0
20,55,46.0
20,56,54.0
20,57,55.0
20,58,40.0
20,59,48.0
20,60,42.0
20,61,53.0
20,62,22.0
20,63,18.0
20,64,32.0
20,65,21.0
20,66,9.0
20,67,64.0
20,68,28.0
20,69,20.0
20,70,12.0
20,71,12.0
20,72,49.0
20,73,48.0
20,74,52.0
20,75,54.0
20,76,23.0
20,77,23.0
20,78,21.0
20,79,21.0
20,80,30.0
20,81,15.0
20,82,35.0
20,83,42.0
20,84,48.0
20,85,52.0
20,86,62.0
20,87,50.0
20,88,23.0
20,89,36.0
20,90,14.0
20,91,55.0
20,92,49.0
20,93,49.0
20,94,42.0
20,95,46.0
20,96,44.0
20,97,48.0
20,98,51.0
20,99,46.0
20,100,54.0
20,101,32.0
21,22,10.0
21,23,18.0
21,24,25.0
21,25,20.0
21,26,10.0
21,27,22.0
21,28,17.0
21,29,29.0
21,30,40.0
21,31,35.0
21,32,50.0
21,33,33.0
21,34,40.0
21,35,48.0
21,36,59.0
21,37,25.0
21,38,43.0
21,39,17.0
21,40,7.0
21,41,13.0
21,42,22.0
21,43,28.0
21,44,35.0
21,45,43.0
21,46,51.0
21,47,52.0
21,48,45.0
21,49,62.0
21,50,27.0
21,51,38.0
21,52,29.0
21,53,14.0
21,54,15.0
21,55,18.0
21,56,11.0
21,57,15.0
21,58,11.0
21,59,24.0
21,60,31.0
21,61,33.0
21,62,43.0
21,63,52.0
21,64,64.0
21,65,59.0
21,66,53.0
21,67,27.0
21,68,22.0
21,69,28.0
21,70,37.0
21,71,49.0
21,72,4.0
21,73,3.0
21,74,7.0
21,75,10.0
21,76,22.0
21,77,24.0
21,78,36.0
21,79,30.0
21,80,20.0
21,81,35.0
21,82,40.0
21,83,35.0
21,84,36.0
21,85,29.0
21,86,41.0
21,87,17.0
21,88,37.0
21,89,24.0
21,90,49.0
21,91,30.0
21,92,23.0
21,93,27.0
21,94,20.0
21,95,20.0
21,96,24.0
21,97,20.0
21,98,26.0
21,99,26.0
21,100,27.0
21,101,18.0
22,23,11.0
22,24,32.0
22,25,22.0
22,26,20.0
22,27,32.0
22,28,27.0
22,29,37.0
22,30,50.0
22,31,44.0
22,32,60.0
22,33,43.0
22,34,49.0
22,35,58.0
22,36,66.0
22,37,27.0
22,38,40.0
22,39,15.0
22,40,16.0
22,41,4.0
22,42,21.0
22,43,23.0
22,44,34.0
22,45,48.0
22,46,57.0
22,47,59.0
22,48,53.0
22,49,70.0
22,50,37.0
22,51,48.0
22,52,38.0
22,53,22.0
22,54,22.0
22,55,22.0
22,56,8.0
22,57,13.0
22,58,18.0
22,59,28.0
22,60,37.0
22,61,36.0
22,62,52.0
22,63,62.0
22,64,73.0
22,65,69.0
22,66,63.0
22,67,23.0
22,68,31.0
22,69,38.0
22,70,47.0
22,71,59.0
22,72,6.0
22,73,7.0
22,74,3.0
22,75,4.0
22,76,32.0
22,77,34.0
22,78,45.0
22,79,40.0
22,80,29.0
22,81,45.0
22,82,48.0
22,83,41.0
22,84,40.0
22,85,31.0
22,86,42.0
22,87,19.0
22,88,46.0
22,89,31.0
22,90,59.0
22,91,31.0
22,92,26.0
22,93,30.0
22,94,25.0
22,95,24.0
22,96,29.0
22,97,23.0
22,98,28.0
22,99,30.0
22,100,28.0
22,101,27.0
23,24,32.0
23,25,18.0
23,26,27.0
23,27,40.0
23,28,35.0
23,29,38.0
23,30,57.0
23,31,53.0
23,32,67.0
23,33,47.0
23,34,51.0
23,35,61.0
23,36,76.0
23,37,38.0
23,38,50.0
23,39,9.0
23,40,25.0
23,41,13.0
23,42,32.0
23,43,32.0
23,44,45.0
23,45,59.0
23,46,68.0
23,47,69.0
23,48,63.0
23,49,80.0
23,50,43.0
23,51,53.0
23,52,47.0
23,53,32.0
23,54,24.0
23,55,20.0
23,56,7.0
23,57,24.0
23,58,28.0
23,59,39.0
23,60,48.0
23,61,47.0
23,62,61.0
23,63,70.0
23,64,82.0
23,65,72.0
23,66,68.0
23,67,12.0
23,68,34.0
23,69,46.0
23,70,54.0
23,71,63.0
23,72,14.0
23,73,16.0
23,74,12.0
23,75,8.0
23,76,37.0
23,77,38.0
23,78,47.0
23,79,43.0
23,80,32.0
23,81,49.0
23,82,58.0
23,83,52.0
23,84,51.0
23,85,43.0
23,86,53.0
23,87,30.0
23,88,55.0
23,89,42.0
23,90,66.0
23,91,42.0
23,92,37.0
23,93,42.0
23,94,36.0
23,95,36.0
23,96,40.0
23,97,34.0
23,98,39.0
23,99,41.0
23,100,39.0
23,101,36.0
24,25,15.0
24,26,21.0
24,27,30.0
24,28,24.0
24,29,7.0
24,30,35.0
24,31,38.0
24,32,45.0
24,33,21.0
24,34,20.0
24,35,30.0
24,36,68.0
24,37,47.0
24,38,67.0
24,39,24.0
24,40,27.0
24,41,36.0
24,42,47.0
24,43,53.0
24,44,58.0
24,45,59.0
24,46,64.0
24,47,61.0
24,48,55.0
24,49,68.0
24,50,22.0
24,51,28.0
24,52,39.0
24,53,28.0
24,54,10.0
24,55,12.0
24,56,26.0
24,57,40.0
24,58,30.0
24,59,45.0
24,60,48.0
24,61,54.0
24,62,47.0
24,63,51.0
24,64,65.0
24,65,42.0
24,66,41.0
24,67,30.0
24,68,10.0
24,69,30.0
24,70,35.0
24,71,34.0
24,72,26.0
24,73,28.0
24,74,29.0
24,75,29.0
24,76,17.0
24,77,14.0
24,78,17.0
24,79,15.0
24,80,9.0
24,81,21.0
24,82,51.0
24,83,51.0
24,84,54.0
24,85,51.0
24,86,63.0
24,87,41.0
24,88,43.0
24,89,39.0
24,90,47.0
24,91,52.0
24,92,45.0
24,93,48.0
24,94,40.0
24,95,41.0
24,96,44.0
24,97,42.0
24,98,48.0
24,99,46.0
24,100,50.0
24,101,30.0
25,26,22.0
25,27,36.0
25,28,29.0
25,29,22.0
25,30,47.0
25,31,47.0
25,32,57.0
25,33,34.0
25,34,35.0
25,35,45.0
25,36,75.0
25,37,45.0
25,38,62.0
25,39,9.0
25,40,25.0
25,41,26.0
25,42,42.0
25,43,45.0
25,44,54.0
25,45,62.0
25,46,69.0
25,47,67.0
25,48,61.0
25,49,76.0
25,50,32.0
25,51,41.0
25,52,44.0
25,53,30.0
25,54,12.0
25,55,4.0
25,56,14.0
25,57,34.0
25,58,30.0
25,59,44.0
25,60,50.0
25,61,53.0
25,62,56.0
25,63,62.0
25,64,76.0
25,65,57.0
25,66,55.0
25,67,15.0
25,68,21.0
25,69,39.0
25,70,46.0
25,71,49.0
25,72,18.0
25,73,21.0
25,74,20.0
25,75,18.0
25,76,27.0
25,77,26.0
25,78,32.0
25,79,29.0
25,80,19.0
25,81,35.0
25,82,57.0
25,83,54.0
25,84,55.0
25,85,49.0
25,86,61.0
25,87,37.0
25,88,50.0
25,89,42.0
25,90,58.0
25,91,50.0
25,92,43.0
25,93,47.0
25,94,40.0
25,95,40.0
25,96,44.0
25,97,40.0
25,98,46.0
25,99,45.0
25,100,47.0
25,101,34.0
26,27,14.0
26,28,8.0
26,29,22.0
26,30,30.0
26,31,26.0
26,32,40.0
26,33,23.0
26,34,32.0
26,35,39.0
26,36,52.0
26,37,27.0
26,38,47.0
26,39,23.0
26,40,7.0
26,41,23.0
26,42,28.0
26,43,35.0
26,44,38.0
26,45,40.0
26,46,47.0
26,47,45.0
26,48,39.0
26,49,54.0
26,50,17.0
26,51,28.0
26,52,22.0
26,53,8.0
26,54,12.0
26,55,19.0
26,56,20.0
26,57,22.0
26,58,10.0
26,59,25.0
26,60,28.0
26,61,34.0
26,62,35.0
26,63,43.0
26,64,56.0
26,65,50.0
26,66,43.0
26,67,33.0
26,68,14.0
26,69,19.0
26,70,27.0
26,71,40.0
26,72,14.0
26,73,13.0
26,74,17.0
26,75,19.0
26,76,13.0
26,77,15.0
26,78,27.0
26,79,22.0
26,80,13.0
26,81,26.0
26,82,34.0
26,83,32.0
26,84,34.0
26,85,30.0
26,86,43.0
26,87,21.0
26,88,29.0
26,89,20.0
26,90,40.0
26,91,32.0
26,92,24.0
26,93,28.0
26,94,19.0
26,95,21.0
26,96,23.0
26,97,22.0
26,98,28.0
26,99,25.0
26,100,30.0
26,101,11.0
27,28,7.0
27,29,29.0
27,30,21.0
27,31,13.0
27,32,29.0
27,33,22.0
27,34,34.0
27,35,38.0
27,36,39.0
27,37,25.0
27,38,46.0
27,39,38.0
27,40,16.0
27,41,34.0
27,42,30.0
27,43,39.0
27,44,35.0
27,45,29.0
27,46,34.0
27,47,31.0
27,48,25.0
27,49,40.0
27,50,14.0
27,51,23.0
27,52,9.0
27,53,9.0
27,54,25.0
27,55,33.0
27,56,33.0
27,57,28.0
27,58,14.0
27,59,21.0
27,60,19.0
27,61,28.0
27,62,21.0
27,63,30.0
27,64,42.0
27,65,46.0
27,66,36.0
27,67,47.0
27,68,21.0
27,69,7.0
27,70,16.0
27,71,36.0
27,72,27.0
27,73,25.0
27,74,29.0
27,75,32.0
27,76,14.0
27,77,18.0
27,78,29.0
27,79,23.0
27,80,21.0
27,81,24.0
27,82,21.0
27,83,21.0
27,84,26.0
27,85,26.0
27,86,38.0
27,87,23.0
27,88,15.0
27,89,10.0
27,90,27.0
27,91,29.0
27,92,22.0
27,93,23.0
27,94,16.0
27,95,19.0
27,96,18.0
27,97,21.0
27,98,25.0
27,99,21.0
27,100,28.0
27,101,5.0
28,29,24.0
28,30,23.0
28,31,18.0
28,32,33.0
28,33,19.0
28,34,30.0
28,35,36.0
28,36,45.0
28,37,27.0
28,38,48.0
28,39,31.0
28,40,12.0
28,41,30.0
28,42,30.0
28,43,38.0
28,44,38.0
28,45,35.0
28,46,41.0
28,47,38.0
28,48,32.0
28,49,47.0
28,50,12.0
28,51,22.0
28,52,15.0
28,53,7.0
28,54,18.0
28,55,26.0
28,56,28.0
28,57,27.0
28,58,12.0
28,59,24.0
28,60,24.0
28,61,32.0
28,62,27.0
28,63,35.0
28,64,48.0
28,65,45.0
28,66,37.0
28,67,41.0
28,68,15.0
28,69,11.0
28,70,19.0
28,71,35.0
28,72,22.0
28,73,20.0
28,74,25.0
28,75,27.0
28,76,9.0
28,77,13.0
28,78,25.0
28,79,19.0
28,80,15.0
28,81,22.0
28,82,28.0
28,83,27.0
28,84,31.0
28,85,29.0
28,86,42.0
28,87,23.0
28,88,21.0
28,89,15.0
28,90,32.0
28,91,32.0
28,92,24.0
28,93,26.0
28,94,18.0
28,95,21.0
28,96,21.0
28,97,23.0
28,98,27.0
28,99,24.0
28,100,30.0
28,101,6.0
29,30,30.0
29,31,34.0
29,32,40.0
29,33,15.0
29,34,13.0
29,35,23.0
29,36,65.0
29,37,49.0
29,38,70.0
29,39,30.0
29,40,29.0
29,41,41.0
29,42,50.0
29,43,57.0
29,44,60.0
29,45,58.0
29,46,62.0
29,47,58.0
29,48,52.0
29,49,64.0
29,50,18.0
29,51,22.0
29,52,37.0
29,53,29.0
29,54,15.0
29,55,19.0
29,56,32.0
29,57,44.0
29,58,32.0
29,59,47.0
29,60,48.0
29,61,55.0
29,62,43.0
29,63,46.0
29,64,60.0
29,65,35.0
29,66,34.0
29,67,37.0
29,68,9.0
29,69,27.0
29,70,30.0
29,71,27.0
29,72,31.0
29,73,32.0
29,74,34.0
29,75,34.0
29,76,15.0
29,77,11.0
29,78,10.0
29,79,9.0
29,80,9.0
29,81,15.0
29,82,49.0
29,83,50.0
29,84,54.0
29,85,52.0
29,86,65.0
29,87,43.0
29,88,39.0
29,89,39.0
29,90,41.0
29,91,54.0
29,92,47.0
29,93,49.0
29,94,41.0
29,95,43.0
29,96,45.0
29,97,44.0
29,98,50.0
29,99,47.0
29,100,52.0
29,101,30.0
30,31,12.0
30,32,10.0
30,33,15.0
30,34,25.0
30,35,24.0
30,36,38.0
30,37,45.0
30,38,65.0
30,39,52.0
30,40,35.0
30,41,53.0
30,42,51.0
30,43,59.0
30,44,54.0
30,45,40.0
30,46,40.0
30,47,32.0
30,48,28.0
30,49,35.0
30,50,15.0
30,51,9.0
30,52,21.0
30,53,29.0
30,54,35.0
30,55,44.0
30,56,50.0
30,57,49.0
30,58,34.0
30,59,41.0
30,60,35.0
30,61,46.0
30,62,16.0
30,63,16.0
30,64,30.0
30,65,28.0
30,66,16.0
30,67,61.0
30,68,26.0
30,69,13.0
30,70,5.0
30,71,19.0
30,72,45.0
30,73,43.0
30,74,47.0
30,75,50.0
30,76,20.0
30,77,21.0
30,78,22.0
30,79,21.0
30,80,28.0
30,81,16.0
30,82,28.0
30,83,35.0
30,84,41.0
30,85,45.0
30,86,55.0
30,87,44.0
30,88,16.0
30,89,29.0
30,90,11.0
30,91,48.0
30,92,42.0
30,93,42.0
30,94,36.0
30,95,39.0
30,96,38.0
30,97,42.0
30,98,44.0
30,99,39.0
30,100,47.0
30,101,25.0
31,32,17.0
31,33,22.0
31,34,34.0
31,35,35.0
31,36,30.0
31,37,34.0
31,38,54.0
31,39,49.0
31,40,28.0
31,41,46.0
31,42,41.0
31,43,50.0
31,44,43.0
31,45,29.0
31,46,29.0
31,47,23.0
31,48,18.0
31,49,30.0
31,50,17.0
31,51,19.0
31,52,10.0
31,53,22.0
31,54,35.0
31,55,43.0
31,56,46.0
31,57,40.0
31,58,26.0
31,59,30.0
31,60,23.0
31,61,34.0
31,62,9.0
31,63,17.0
31,64,30.0
31,65,40.0
31,66,28.0
31,67,59.0
31,68,28.0
31,69,8.0
31,70,7.0
31,71,31.0
31,72,39.0
31,73,37.0
31,74,42.0
31,75,45.0
31,76,21.0
31,77,24.0
31,78,30.0
31,79,26.0
31,80,29.0
31,81,24.0
31,82,17.0
31,83,23.0
31,84,29.0
31,85,34.0
31,86,43.0
31,87,34.0
31,88,5.0
31,89,18.0
31,90,15.0
31,91,37.0
31,92,31.0
31,93,31.0
31,94,25.0
31,95,29.0
31,96,27.0
31,97,32.0
31,98,33.0
31,99,28.0
31,100,36.0
31,101,17.0
32,33,25.0
32,34,33.0
32,35,28.0
32,36,34.0
32,37,51.0
32,38,71.0
32,39,62.0
32,40,44.0
32,41,62.0
32,42,58.0
32,43,67.0
32,44,60.0
32,45,42.0
32,46,39.0
32,47,30.0
32,48,28.0
32,49,29.0
32,50,25.0
32,51,18.0
32,52,27.0
32,53,38.0
32,54,46.0
32,55,54.0
32,56,60.0
32,57,57.0
32,58,43.0
32,59,47.0
32,60,39.0
32,61,51.0
32,62,16.0
32,63,8.0
32,64,22.0
32,65,28.0
32,66,15.0
32,67,72.0
32,68,37.0
32,69,22.0
32,70,13.0
32,71,22.0
32,72,54.0
32,73,53.0
32,74,57.0
32,75,60.0
32,76,30.0
32,77,32.0
32,78,31.0
32,79,30.0
32,80,38.0
32,81,25.0
32,82,30.0
32,83,38.0
32,84,45.0
32,85,51.0
32,86,60.0
32,87,51.0
32,88,19.0
32,89,35.0
32,90,4.0
32,91,54.0
32,92,49.0
32,93,48.0
32,94,43.0
32,95,46.0
32,96,44.0
32,97,49.0
32,98,51.0
32,99,46.0
32,100,54.0
32,101,34.0
33,34,12.0
33,35,16.0
33,36,52.0
33,37,46.0
33,38,67.0
33,39,41.0
33,40,30.0
33,41,46.0
33,42,49.0
33,43,57.0
33,44,57.0
33,45,49.0
33,46,51.0
33,47,45.0
33,48,40.0
33,49,50.0
33,50,8.0
33,51,7.0
33,52,28.0
33,53,26.0
33,54,23.0
33,55,31.0
33,56,40.0
33,57,45.0
33,58,31.0
33,59,43.0
33,60,40.0
33,61,50.0
33,62,30.0
33,63,31.0
33,64,45.0
33,65,27.0
33,66,21.0
33,67,49.0
33,68,13.0
33,69,17.0
33,70,16.0
33,71,16.0
33,72,36.0
33,73,36.0
33,74,40.0
33,75,41.0
33,76,11.0
33,77,9.0
33,78,8.0
33,79,6.0
33,80,15.0
33,81,3.0
33,82,38.0
33,83,42.0
33,84,47.0
33,85,48.0
33,86,60.0
33,87,42.0
33,88,27.0
33,89,32.0
33,90,27.0
33,91,50.0
33,92,43.0
33,93,45.0
33,94,37.0
33,95,40.0
33,96,40.0
33,97,42.0
33,98,46.0
33,99,42.0
33,100,49.0
33,101,25.0
34,35,10.0
34,36,63.0
34,37,57.0
34,38,78.0
34,39,43.0
34,40,39.0
34,41,53.0
34,42,59.0
34,43,67.0
34,44,68.0
34,45,61.0
34,46,63.0
34,47,57.0
34,48,52.0
34,49,60.0
34,50,20.0
34,51,16.0
34,52,40.0
34,53,37.0
34,54,27.0
34,55,32.0
34,56,45.0
34,57,54.0
34,58,41.0
34,59,54.0
34,60,52.0
34,61,61.0
34,62,41.0
34,63,40.0
34,64,55.0
34,65,22.0
34,66,24.0
34,67,50.0
34,68,18.0
34,69,29.0
34,70,28.0
34,71,15.0
34,72,43.0
34,73,43.0
34,74,46.0
34,75,47.0
34,76,21.0
34,77,17.0
34,78,5.0
34,79,11.0
34,80,20.0
34,81,10.0
34,82,51.0
34,83,54.0
34,84,59.0
34,85,59.0
34,86,71.0
34,87,52.0
34,88,39.0
34,89,44.0
34,90,36.0
34,91,62.0
34,92,54.0
34,93,56.0
34,94,48.0
34,95,51.0
34,96,51.0
34,97,52.0
34,98,57.0
34,99,54.0
34,100,60.0
34,101,36.0
35,36,61.0
35,37,62.0
35,38,83.0
35,39,53.0
35,40,46.0
35,41,62.0
35,42,66.0
35,43,74.0
35,44,73.0
35,45,63.0
35,46,63.0
35,47,56.0
35,48,52.0
35,49,57.0
35,50,24.0
35,51,16.0
35,52,42.0
35,53,43.0
35,54,36.0
35,55,42.0
35,56,54.0
35,57,61.0
35,58,47.0
35,59,59.0
35,60,55.0
35,61,65.0
35,62,40.0
35,63,36.0
35,64,49.0
35,65,12.0
35,66,16.0
35,67,60.0
35,68,27.0
35,69,32.0
35,70,28.0
35,71,7.0
35,72,52.0
35,73,52.0
35,74,55.0
35,75,56.0
35,76,27.0
35,77,24.0
35,78,13.0
35,79,18.0
35,80,29.0
35,81,14.0
35,82,51.0
35,83,56.0
35,84,62.0
35,85,64.0
35,86,75.0
35,87,59.0
35,88,39.0
35,89,48.0
35,90,32.0
35,91,66.0
35,92,59.0
35,93,61.0
35,94,53.0
35,95,56.0
35,96,56.0
35,97,58.0
35,98,62.0
35,99,58.0
35,100,65.0
35,101,41.0
36,37,44.0
36,38,55.0
36,39,75.0
36,40,52.0
36,41,66.0
36,42,53.0
36,43,61.0
36,44,47.0
36,45,22.0
36,46,12.0
36,47,7.0
36,48,14.0
36,49,9.0
36,50,47.0
36,51,47.0
36,52,30.0
36,53,45.0
36,54,63.0
36,55,71.0
36,56,70.0
36,57,57.0
36,58,48.0
36,59,41.0
36,60,30.0
36,61,37.0
36,62,22.0
36,63,27.0
36,64,21.0
36,65,62.0
36,66,49.0
36,67,85.0
36,68,58.0
36,69,37.0
36,70,35.0
36,71,56.0
36,72,63.0
36,73,60.0
36,74,64.0
36,75,68.0
36,76,50.0
36,77,54.0
36,78,60.0
36,79,56.0
36,80,59.0
36,81,53.0
36,82,18.0
36,83,26.0
36,84,30.0
36,85,40.0
36,86,42.0
36,87,49.0
36,88,25.0
36,89,35.0
36,90,30.0
36,91,43.0
36,92,43.0
36,93,39.0
36,94,41.0
36,95,43.0
36,96,39.0
36,97,45.0
36,98,43.0
36,99,38.0
36,100,45.0
36,101,41.0
37,38,21.0
37,39,41.0
37,40,21.0
37,41,26.0
37,42,9.0
37,43,17.0
37,44,11.0
37,45,23.0
37,46,33.0
37,47,38.0
37,48,33.0
37,49,50.0
37,50,38.0
37,51,48.0
37,52,24.0
37,53,20.0
37,54,38.0
37,55,43.0
37,56,34.0
37,57,14.0
37,58,17.0
37,59,4.0
37,60,14.0
37,61,9.0
37,62,38.0
37,63,49.0
37,64,57.0
37,65,71.0
37,66,60.0
37,67,49.0
37,68,41.0
37,69,32.0
37,70,40.0
37,71,61.0
37,72,27.0
37,73,24.0
37,74,27.0
37,75,30.0
37,76,36.0
37,77,40.0
37,78,52.0
37,79,46.0
37,80,40.0
37,81,49.0
37,82,27.0
37,83,18.0
37,84,14.0
37,85,4.0
37,86,16.0
37,87,8.0
37,88,33.0
37,89,16.0
37,90,48.0
37,91,5.0
37,92,3.0
37,93,4.0
37,94,9.0
37,95,6.0
37,96,7.0
37,97,5.0
37,98,1.0
37,99,6.0
37,100,3.0
37,101,21.0
38,39,55.0
38,40,40.0
38,41,37.0
38,42,20.0
38,43,18.0
38,44,11.0
38,45,33.0
38,46,43.0
38,47,51.0
38,48,48.0
38,49,63.0
38,50,59.0
38,51,69.0
38,52,44.0
38,53,41.0
38,54,57.0
38,55,61.0
38,56,49.0
38,57,28.0
38,58,37.0
38,59,25.0
38,60,31.0
38,61,20.0
38,62,56.0
38,63,68.0
38,64,73.0
38,65,92.0
38,66,81.0
38,67,62.0
38,68,61.0
38,69,53.0
38,70,60.0
38,71,82.0
38,72,43.0
38,73,41.0
38,74,42.0
38,75,44.0
38,76,57.0
38,77,61.0
38,78,73.0
38,79,67.0
38,80,60.0
38,81,70.0
38,82,43.0
38,83,33.0
38,84,27.0
38,85,20.0
38,86,13.0
38,87,26.0
38,88,51.0
38,89,37.0
38,90,67.0
38,91,17.0
38,92,24.0
38,93,23.0
38,94,30.0
38,95,28.0
38,96,28.0
38,97,26.0
38,98,21.0
38,99,26.0
38,100,18.0
38,101,42.0
39,40,24.0
39,41,19.0
39,42,36.0
39,43,38.0
39,44,49.0
39,45,60.0
39,46,68.0
39,47,68.0
39,48,62.0
39,49,78.0
39,50,37.0
39,51,47.0
39,52,45.0
39,53,30.0
39,54,17.0
39,55,11.0
39,56,7.0
39,57,28.0
39,58,28.0
39,59,41.0
39,60,48.0
39,61,49.0
39,62,58.0
39,63,66.0
39,64,79.0
39,65,65.0
39,66,62.0
39,67,10.0
39,68,27.0
39,69,42.0
39,70,50.0
39,71,56.0
39,72,14.0
39,73,17.0
39,74,14.0
39,75,11.0
39,76,32.0
39,77,32.0
39,78,40.0
39,79,36.0
39,80,25.0
39,81,42.0
39,82,57.0
39,83,52.0
39,84,53.0
39,85,45.0
39,86,56.0
39,87,33.0
39,88,52.0
39,89,41.0
39,90,62.0
39,91,46.0
39,92,39.0
39,93,44.0
39,94,37.0
39,95,37.0
39,96,41.0
39,97,36.0
39,98,42.0
39,99,42.0
39,100,42.0
39,101,34.0
40,41,18.0
40,42,21.0
40,43,28.0
40,44,31.0
40,45,36.0
40,46,44.0
40,47,45.0
40,48,38.0
40,49,55.0
40,50,23.0
40,51,34.0
40,52,22.0
40,53,7.0
40,54,17.0
40,55,23.0
40,56,18.0
40,57,15.0
40,58,4.0
40,59,19.0
40,60,25.0
40,61,28.0
40,62,37.0
40,63,46.0
40,64,58.0
40,65,56.0
40,66,49.0
40,67,34.0
40,68,21.0
40,69,22.0
40,70,31.0
40,71,46.0
40,72,11.0
40,73,9.0
40,74,13.0
40,75,17.0
40,76,19.0
40,77,22.0
40,78,34.0
40,79,29.0
40,80,20.0
40,81,33.0
40,82,33.0
40,83,29.0
40,84,30.0
40,85,24.0
40,86,37.0
40,87,14.0
40,88,30.0
40,89,17.0
40,90,43.0
40,91,26.0
40,92,18.0
40,93,22.0
40,94,14.0
40,95,15.0
40,96,18.0
40,97,16.0
40,98,21.0
40,99,20.0
40,100,23.0
40,101,11.0
41,42,19.0
41,43,19.0
41,44,32.0
41,45,48.0
41,46,57.0
41,47,60.0
41,48,54.0
41,49,71.0
41,50,40.0
41,51,51.0
41,52,39.0
41,53,25.0
41,54,27.0
41,55,26.0
41,56,12.0
41,57,11.0
41,58,20.0
41,59,27.0
41,60,37.0
41,61,34.0
41,62,54.0
41,63,64.0
41,64,75.0
41,65,73.0
41,66,66.0
41,67,25.0
41,68,35.0
41,69,40.0
41,70,49.0
41,71,63.0
41,72,10.0
41,73,10.0
41,74,7.0
41,75,8.0
41,76,36.0
41,77,38.0
41,78,49.0
41,79,44.0
41,80,33.0
41,81,49.0
41,82,48.0
41,83,41.0
41,84,39.0
41,85,30.0
41,86,40.0
41,87,18.0
41,88,48.0
41,89,32.0
41,90,61.0
41,91,30.0
41,92,25.0
41,93,29.0
41,94,26.0
41,95,24.0
41,96,28.0
41,97,22.0
41,98,27.0
41,99,29.0
41,100,26.0
41,101,29.0
42,43,9.0
42,44,13.0
42,45,32.0
42,46,42.0
42,47,47.0
42,48,41.0
42,49,59.0
42,50,42.0
42,51,52.0
42,52,31.0
42,53,23.0
42,54,37.0
42,55,41.0
42,56,29.0
42,57,8.0
42,58,18.0
42,59,12.0
42,60,23.0
42,61,17.0
42,62,46.0
42,63,57.0
42,64,66.0
42,65,75.0
42,66,66.0
42,67,44.0
42,68,42.0
42,69,37.0
42,70,46.0
42,71,65.0
42,72,23.0
42,73,21.0
42,74,22.0
42,75,25.0
42,76,39.0
42,77,42.0
42,78,54.0
42,79,49.0
42,80,41.0
42,81,52.0
42,82,36.0
42,83,27.0
42,84,23.0
42,85,13.0
42,86,21.0
42,87,7.0
42,88,40.0
42,89,23.0
42,90,55.0
42,91,11.0
42,92,10.0
42,93,13.0
42,94,15.0
42,95,12.0
42,96,15.0
42,97,9.0
42,98,10.0
42,99,15.0
42,100,8.0
42,101,25.0
43,44,16.0
43,45,39.0
43,46,50.0
43,47,55.0
43,48,50.0
43,49,67.0
43,50,50.0
43,51,61.0
43,52,40.0
43,53,31.0
43,54,43.0
43,55,45.0
43,56,31.0
43,57,13.0
43,58,26.0
43,59,21.0
43,60,32.0
43,61,24.0
43,62,55.0
43,63,66.0
43,64,74.0
43,65,84.0
43,66,75.0
43,67,44.0
43,68,49.0
43,69,46.0
43,70,55.0
43,71,73.0
43,72,27.0
43,73,25.0
43,74,25.0
43,75,27.0
43,76,47.0
43,77,50.0
43,78,62.0
43,79,56.0
43,80,47.0
43,81,60.0
43,82,45.0
43,83,35.0
43,84,30.0
43,85,20.0
43,86,24.0
43,87,16.0
43,88,49.0
43,89,32.0
43,90,64.0
43,91,18.0
43,92,19.0
43,93,22.0
43,94,24.0
43,95,21.0
43,96,24.0
43,97,18.0
43,98,18.0
43,99,23.0
43,100,16.0
43,101,34.0
44,45,25.0
44,46,35.0
44,47,42.0
44,48,38.0
44,49,54.0
44,50,49.0
44,51,58.0
44,52,33.0
44,53,31.0
44,54,48.0
44,55,53.0
44,56,42.0
44,57,21.0
44,58,28.0
44,59,14.0
44,60,21.0
44,61,10.0
44,62,46.0
44,63,57.0
44,64,63.0
44,65,81.0
44,66,70.0
44,67,57.0
44,68,51.0
44,69,42.0
44,70,49.0
44,71,71.0
44,72,36.0
44,73,33.0
44,74,35.0
44,75,38.0
44,76,47.0
44,77,51.0
44,78,63.0
44,79,57.0
44,80,51.0
44,81,59.0
44,82,33.0
44,83,23.0
44,84,17.0
44,85,9.0
44,86,8.0
44,87,17.0
44,88,41.0
44,89,26.0
44,90,57.0
44,91,6.0
44,92,14.0
44,93,12.0
44,94,20.0
44,95,17.0
44,96,17.0
44,97,16.0
44,98,11.0
44,99,15.0
44,100,8.0
44,101,32.0
45,46,11.0
45,47,18.0
45,48,16.0
45,49,30.0
45,50,42.0
45,51,47.0
45,52,22.0
45,53,32.0
45,54,52.0
45,55,59.0
45,56,54.0
45,57,37.0
45,58,32.0
45,59,21.0
45,60,12.0
45,61,15.0
45,62,27.0
45,63,37.0
45,64,40.0
45,65,68.0
45,66,55.0
45,67,69.0
45,68,50.0
45,69,32.0
45,70,36.0
45,71,59.0
45,72,47.0
45,73,43.0
45,74,47.0
45,75,51.0
45,76,43.0
45,77,47.0
45,78,57.0
45,79,52.0
45,80,50.0
45,81,52.0
45,82,13.0
45,83,8.0
45,84,9.0
45,85,19.0
45,86,20.0
45,87,30.0
45,88,24.0
